gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 29 2021 20:14:37
gem5 started Mar 29 2021 21:49:32
gem5 executing on portal01, pid 2876
command line: /u/as3mx/gem5-changes/build/X86/gem5.opt --debug-flags=Exec --debug-file=super.exec /u/as3mx/gem5-changes/configs/example/se.py -c ./tests/test-progs/hello/bin/x86/linux/hello --caches --l2cache --cpu-type=O3_X86_skylake_1 --mem-type=DDR4_2400_16x4 --mem-size=64GB --mem-channels=2 --enable-microop-cache --enable-micro-fusion --enable-superoptimization --lvpredType=fa3p --dynamicThreshold=5 --constantThreshold=3 --predictingArithmetic=1 --usingControlTracking=1 --maxRecursiveDepth=1 --usingCCTracking=1 --checkpoint_at_instr=10000 --predictionConfidenceThreshold=5 --specCacheNumWays=256 --specCacheNumSets=1

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Hello world!
CMOVZ_R_R : 24
CMP_M_I : 144
CMP_M_R : 17
CMP_P_I : 40
CMP_P_R : 3
CMP_R_I : 156
CMP_R_M : 25
CMP_R_R : 57
DEC_R : 112
DIV_R : 5
FNSTCW_M : 5
HLT : 1
IMUL_R_R : 11
IMUL_R_R_I : 1
INC_M : 12
INC_R : 116
JBE_I : 74
JB_I : 67
JLE_I : 21
JMP_I : 236
JMP_M : 15
JMP_R : 1
JNBE_I : 103
JNB_I : 146
JNLE_I : 9
JNS_I : 414
JNZ_I : 615
JS_I : 13
JZ_I : 1203
LEAVE : 32
LEA_R_M : 92
LEA_R_P : 3
MOVAPS_M_XMM : 3
MOVSXD_R_R : 2
MOVSX_B_R_R : 1
MOVZX_B_R_M : 53
MOVZX_B_R_R : 51
MOVZX_W_R_M : 25
MOVZX_W_R_P : 14
MOV_M_I : 83
MOV_M_R : 272
MOV_P_I : 92
MOV_P_R : 120
MOV_R_I : 134
MOV_R_M : 274
MOV_R_P : 110
MOV_R_R : 298
MUL_R : 3
NEG_R : 3
NOT_R : 2
OR_M_I : 6
OR_R_I : 25
OR_R_R : 12
POP_R : 252
PUSH_R : 157
RDTSC : 3
RET_NEAR : 377
SAL_R_I : 10
SAL_R_R : 16
SAR_1_R : 1
SAR_R_I : 1
SETNBE_R : 2
SETNZ_R : 47
SETZ_R : 42
SHR_1_R : 1
SHR_R_I : 32
SUB_R_I : 155
SUB_R_M : 10
SUB_R_R : 16
TEST_M_I : 36
TEST_P_I : 8
TEST_R_I : 80
TEST_R_R : 271
XOR_P_R : 2
XOR_R_I : 2
XOR_R_M : 1
XOR_R_R : 85
Exiting @ tick 25384000 because super-optimization simpoint reached
